### generators.csv
| Column            | Description                                                                 | Units       | Example       |
|--------------------|-----------------------------------------------------------------------------|-------------|---------------|
| name              | Unique identifier for the generator                                         | -           | Solar_PV      |
| bus               | Connection bus (AC or DC)                                                   | -           | PV_DC_1000V   |
| type              | Technology type                                                             | -           | solar_pv      |
| p_nom             | Nominal active power capacity                                               | MW          | 1250          |
| efficiency        | Conversion efficiency (output/input)                                        | p.u.        | 0.85          |
| capital_cost      | Capital cost per MW                                                         | $/MW        | 1500          |
| op_cost           | Operational cost per MWh                                                    | $/MWh       | 0.02          |
| p_max_pu          | Maximum output as fraction of p_nom                                         | p.u.        | 1.0           |
| p_min_pu          | Minimum stable output fraction                                              | p.u.        | 0.1           |
| marginal_cost     | Cost for optimization priority                                              | $/MWh       | 0.0           |
| control           | Control mode (PQ, PV, Slack)                                                | -           | PQ            |
| ramp_limit_up     | Maximum upward ramp rate                                                    | p.u./hour   | 0.5           |
| ramp_limit_down   | Maximum downward ramp rate                                                  | p.u./hour   | 0.5           |
| min_up_time       | Minimum operational hours after start                                       | hours       | 4             |
| min_down_time     | Minimum offline hours after stop                                            | hours       | 4             |
| startup_cost      | Cost for activating generator                                               | $           | 500           |
| shutdown_cost     | Cost for deactivating generator                                             | $           | 200           |
| carrier           | Energy carrier type                                                         | -           | hydro         |

### lines.csv
| Column            | Description                                                                 | Units       | Example       |
|--------------------|-----------------------------------------------------------------------------|-------------|---------------|
| name              | Unique line identifier                                                     | -           | Line_Grid     |
| bus0              | Starting bus                                                               | -           | Grid_IN_415V  |
| bus1              | Ending bus                                                                 | -           | Main_AC_415V  |
| length            | Line length                                                                | km          | 1.0           |
| r_per_length      | Resistance per km                                                          | Ω/km        | 0.05          |
| x_per_length      | Reactance per km                                                           | Ω/km        | 0.2           |
| c_per_length      | Capacitance per km                                                         | nF/km       | 0.01          |
| s_nom             | Apparent power capacity                                                    | MVA         | 4000          |
| capital_cost      | Installation cost per km                                                   | $/km        | 1000          |
| carrier           | Energy carrier type                                                        | -           | electricity   |
| type              | Construction type                                                          | -           | overhead      |
| max_i_ka          | Maximum current capacity                                                   | kA          | 0.5           |
| terrain_factor    | Difficulty multiplier for installation                                     | p.u.        | 1.2           |
| temperature       | Design operating temperature                                               | °C          | 25            |
| voltage_level     | Nominal voltage rating                                                     | V           | 415           |

### loads.csv
| Column           | Description                                                                 | Units       | Example       |
|-------------------|-----------------------------------------------------------------------------|-------------|---------------|
| name             | Unique load identifier                                                      | -           | Load_1        |
| bus              | Connection bus                                                              | -           | Load_AC_415V  |
| profile_id       | Associated load profile                                                     | -           | residential_1 |
| p_min            | Minimum active power demand                                                | MW          | 0.15          |
| p_max            | Maximum active power demand                                                | MW          | 0.3           |
| scaling_factor   | Time-series scaling factor                                                 | p.u.        | 0.9           |
| carrier          | Energy carrier type                                                        | -           | electricity   |
| voltage_level    | Nominal voltage                                                             | V           | 415           |
| load_type        | Consumer category                                                          | -           | residential   |
| description      | Human-readable description                                                | -           | Urban apartments |

### storage_units.csv
| Column                   | Description                                                                 | Units       | Example       |
|--------------------------|-----------------------------------------------------------------------------|-------------|---------------|
| name                     | Unique storage identifier                                                   | -           | Battery_Storage |
| bus                      | Connection bus                                                              | -           | BAT_DC_1500V  |
| type                     | Storage technology                                                          | -           | lithium_ion   |
| p_nom                    | Power capacity                                                              | MW          | 5             |
| max_hours                | Energy capacity at max power                                                | hours       | 4             |
| efficiency_store         | Charging efficiency                                                         | p.u.        | 0.95          |
| efficiency_dispatch      | Discharging efficiency                                                      | p.u.        | 0.93          |
| self_discharge           | Daily self-discharge rate                                                   | %/day       | 0.5           |
| standing_loss            | Hourly idle losses                                                          | %/hour      | 0.1           |
| cycle_life               | Full cycle lifespan                                                         | cycles      | 5000          |
| degradation_per_cycle    | Capacity loss per cycle                                                     | %/cycle     | 0.002         |
| capital_cost_power       | Power conversion system cost                                                | $/kW        | 300           |
| capital_cost_energy      | Energy storage cost                                                         | $/kWh       | 200           |
| marginal_cost            | Optimization priority cost                                                  | $/MWh       | 0.01          |
| min_soc                  | Minimum state of charge                                                     | p.u.        | 0.1           |
| max_soc                  | Maximum state of charge                                                     | p.u.        | 0.95          |

### transformers.csv
| Column                | Description                                                                 | Units       | Example       |
|-----------------------|-----------------------------------------------------------------------------|-------------|---------------|
| name                  | Unique transformer identifier                                              | -           | Transformer_Grid |
| bus0                  | Primary side bus                                                           | -           | Grid_IN_33kV  |
| bus1                  | Secondary side bus                                                         | -           | Grid_IN_415V  |
| type                  | Construction type                                                          | -           | oil_cooled    |
| s_nom                 | Nominal apparent power                                                     | MVA         | 4             |
| voltage0              | Primary voltage                                                            | V           | 33000         |
| voltage1              | Secondary voltage                                                          | V           | 415           |
| phases                | Number of phases                                                           | -           | 3             |
| cooling               | Cooling method                                                             | -           | OFAF          |
| vector_group          | Winding configuration                                                      | -           | YNd11         |
| per_unit_impedance    | Short-circuit impedance                                                    | p.u.        | 0.1           |
| x_r_ratio             | Reactance/Resistance ratio                                                 | -           | 20            |
| no_load_loss          | No-load power loss                                                         | kW          | 4.5           |
| load_loss             | Full-load power loss                                                       | kW          | 20            |
| insulation_type       | Insulation material                                                        | -           | OilForced     |
| temperature_rise      | Maximum winding temperature rise                                           | °C          | 75            |

### buses.csv
| Column                | Description                                                                 | Units       | Example       |
|-----------------------|-----------------------------------------------------------------------------|-------------|---------------|
| name                  | Unique bus identifier                                                       | -           | Main_AC_415V  |
| v_nom                 | Nominal voltage                                                             | V           | 415           |
| x                     | X-coordinate for visualization                                             | -           | 0.0           |
| y                     | Y-coordinate for visualization                                             | -           | 0.0           |
| carrier               | Energy carrier type                                                        | -           | AC            |
| control               | Bus control type (PQ, PV, Slack)                                           | -           | PV            |
| marginal_cost         | Cost for voltage regulation                                                | $/V         | 0.005         |
| max_shunt_capacitor   | Maximum shunt capacitor capacity                                           | MVAr        | 0.2           |
